OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201709231942: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650431, 'foodnavigator-usa.com', 2, 2, 'News', 21, 5);
201709231943: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650432, 'beveragedaily.com', 2, 2, 'News', 21, 5);
201709231943: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650433, 'livingrheum.com', 2, 2, 'Health', 34, 5);
201709232037: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650434, 'remedydaily.com', 2, 2, 'Health', 34, 5);
201709232037: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650435, 'sfglobe.com', 2, 2, 'News', 21, 5);
201709232037: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650436, 'healthresource4u.com', 2, 2, 'Health', 34, 5);
201709232038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650437, 'drnesochi.com', 2, 2, 'Health', 34, 5);
201709232038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650438, 'patientblog.clotconnect.org', 3, 2, 'Health', 34, 5);
201709232038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650439, 'professionalsblog.clotconnect.org', 3, 2, 'Health', 34, 5);
201709232038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650440, 'rumble.com', 2, 2, 'News', 21, 5);
201709232038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650441, 'southof64.com', 2, 2, 'Health', 34, 5);
201709232038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650442, 'thedoctorweighsin.com', 2, 2, 'Health', 34, 5);
201709232038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650443, 'naturalbloodthinners.org', 2, 2, 'Health', 34, 5);
201709232039: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650444, 'aibolita.com', 2, 2, 'Health', 34, 5);
201709232039: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650445, 'differencebtw.com', 2, 2, 'Shopping', 26, 5);
201709232039: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650446, 'radiologyassistant.nl', 2, 2, 'Health', 34, 5);
201709232039: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650447, 'premierbrainandspine.com', 2, 2, 'Health', 34, 5);
201709232041: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650448, 'medicine.utah.edu', 3, 2, 'Health', 34, 5);
201709232043: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650449, 'thyroidmanager.org', 2, 2, 'Health', 34, 5);
201709232113: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650450, 'lymedisease.org', 2, 2, 'Health', 34, 5);
201709232113: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650451, 'drpawluk.com', 2, 2, 'Health', 34, 5);
201709232114: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650452, 'completepaincare.com', 2, 2, 'Health', 34, 5);
201709232114: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650453, 'myhealthylivingcoach.com', 2, 2, 'Health', 34, 5);
201709232114: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650454, 'peripheralneuropathytreatments.com', 2, 2, 'Health', 34, 5);
201709232115: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650455, 'foundationforpn.org', 2, 2, 'Health', 34, 5);
201709232116: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650456, 'homeopathicmedicine.one', 2, 2, 'Health', 34, 5);
201709232116: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650457, 'homeopathicmedicines.biz', 2, 2, 'Health', 34, 5);
201709232117: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650458, 'cdn.stemcellthailand.org', 3, 2, 'Health', 34, 5);
201709232117: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650459, 'heilmanchiropractic.net', 2, 2, 'Health', 34, 5);
201709232117: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650460, 'awesomedr.com', 2, 2, 'Health', 34, 5);
201709232117: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650461, 'healthy-ojas.com', 2, 2, 'Health', 34, 5);
201709232119: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650462, 'lifeextension.com', 2, 2, 'News', 21, 5);
201709232119: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650463, 'thebody.com', 2, 2, 'Health', 34, 5);
201709232119: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650464, 'naturalsociety.com', 2, 2, 'Health', 34, 5);
201709232119: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650465, 'authorityremedies.com', 2, 2, 'Health', 34, 5);
201709232120: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650466, 'legionathletics.com', 2, 2, 'Health', 34, 5);
201709232120: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650467, 'healthymagazine.com', 2, 2, 'Health', 34, 5);
201709232120: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650468, 'healthfocus.mu', 2, 2, 'Health', 34, 5);
201709232120: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650469, 'neuropathycure.org', 2, 2, 'Health', 34, 5);
201709232120: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650470, 'seattleacupuncturist.com', 2, 2, 'Health', 34, 5);
201709232122: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650471, 'hearthabit.io', 2, 2, 'Health', 34, 5);
201709232123: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650472, 'pennmedicine.org', 2, 2, 'Health', 34, 5);
201709232123: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650473, 'physiciansweekly.com', 2, 2, 'Health', 34, 5);
201709232124: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650474, 'stluciatimes.com', 2, 2, 'News', 21, 5);
201709232124: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650475, 'healthnavigator.org.nz', 3, 2, 'Health', 34, 5);
201709232125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650476, 'dcdocs.com', 2, 2, 'Health', 34, 5);
201709232125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650477, 'venturemedical21.com', 2, 2, 'Health', 34, 5);
201709232125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650478, 'teamessence.com.my', 3, 2, 'Health', 34, 5);
201709232126: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650479, 'guardian.ng', 2, 2, 'News', 21, 5);
201709232126: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650480, 'lunginstitute.com', 2, 2, 'Health', 34, 5);
201709232126: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650481, 'secondscount.org', 2, 2, 'Health', 34, 5);
201709232127: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650482, 'vaidam.com', 2, 2, 'Health', 34, 5);
201709232127: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650483, 'indushealthplus.com', 2, 2, 'Health', 34, 5);
201709232128: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650484, 'livemint.com', 2, 2, 'News', 21, 5);
201709232128: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650485, 'wellnessvip.org', 2, 2, 'Health', 34, 5);
201709232128: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650486, 'ndtvimg.com', 2, 2, 'News', 21, 5);
201709232128: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650487, 'arrhythmia.com.sg', 3, 2, 'Health', 34, 5);
201709232128: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650488, 'deccannews9.com', 2, 2, 'News', 21, 5);
201709232128: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650489, 'remediesforme.com', 2, 2, 'Health', 34, 5);
201709232129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650490, 'askdrmakkar.com', 2, 2, 'Health', 34, 5);
201709232137: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650491, 'dana-farber.org', 2, 2, 'Health', 34, 5);
201709232138: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650492, 'clinicalgate.com', 2, 2, 'Health', 34, 5);
201709232140: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650493, 'paleoedge.com', 2, 2, 'Sports', 44, 5);
201709232142: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650494, 'comodo.com', 2, 2, 'Computer', 13, 5);
201709232142: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650495, 'pharmaceutical-journal.com', 2, 2, 'Health', 34, 5);
201709232142: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650496, 'heartwhispers.weebly.com', 3, 2, 'Health', 34, 5);
201709232142: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650497, 'easy-immune-health.com', 2, 2, 'Health', 34, 5);
201709232142: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650498, 'glutenfreeschool.com', 2, 2, 'News', 21, 5);
201709232142: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650499, 'glutenfreesociety.org', 2, 2, 'Health', 34, 5);
201709232143: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650500, 'theceliacmd.com', 2, 2, 'Health', 34, 5);
201709232144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650501, 'drperlmutter.com', 2, 2, 'Health', 34, 5);
201709232144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650502, 'medivizor.com', 2, 2, 'Health', 34, 5);
201709232144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650503, 'glutendude.com', 2, 2, 'News', 21, 5);
201709232144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650504, 'aboutkidshealth.ca', 2, 2, 'Health', 34, 5);
201709232144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650505, 'beyondceliac.org', 2, 2, 'Health', 34, 5);
201709232144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650506, 'thepatientceliac.com', 2, 2, 'Health', 34, 5);
201709232145: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650507, 'de.research.net', 3, 2, 'Computer', 13, 5);
201709232147: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650508, 'ondietandhealth.com', 2, 2, 'Health', 34, 5);
201709232147: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650509, 'glutenfreetherapeutics.com', 2, 2, 'Health', 34, 5);
201709232148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650510, 'greaterhoustongastroenterology.com', 2, 2, 'Health', 34, 5);
201709232159: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650511, 'cmapspublic.ihmc.us', 3, 2, 'Education', 45, 5);
201709232159: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650512, 'teachpe.com', 2, 2, 'Sports', 44, 5);
201709232159: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650513, 'unm.edu', 2, 2, 'Sports', 44, 5);
201709232202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650514, 'oxygensupercharger.com', 2, 2, 'Health', 34, 5);
201709232203: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650515, 'accessmedicine.mhmedical.com', 3, 2, 'Health', 34, 5);
201709232203: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650516, 'cmapspublic2.ihmc.us', 3, 2, 'Education', 45, 5);
201709232203: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650517, 'howshealth.com', 2, 2, 'Health', 34, 5);
201709232203: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650518, 'medpagetoday.com', 2, 2, 'Health', 34, 5);
201709232204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650519, 'hexdoctor.com', 2, 2, 'Health', 34, 5);
201709240018: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650520, '13f940f2-d4a4-44aa-89b2-8cb98550159f.curacao-egaming.com', 3, 2, 'Games', 17, 5);
201709240018: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650521, 'lapalingo.com', 2, 2, 'Games', 17, 5);
201709240018: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650522, 'gpwa.org', 2, 2, 'Games', 17, 5);
201709240757: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650523, 'cdn0.wideopenspaces.com', 3, 2, 'Violence', 10, 5);
201709240757: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650524, 'outdoorhub.com', 2, 2, 'Violence', 10, 5);
201709240758: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650525, 'eatwellco.com', 2, 2, 'News', 21, 5);
201709240758: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650526, 'healthfulpursuit.com', 2, 2, 'Health', 34, 5);
201709240800: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650527, 'colinmcnulty.com', 2, 2, 'Sports', 44, 5);
201709240800: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650528, 'fabhow.com', 2, 2, 'Health', 34, 5);
201709240801: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650529, 'myheart.net', 2, 2, 'Health', 34, 5);
201709240801: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650530, 'jupiterflchiropractors.com', 2, 2, 'Health', 34, 5);
201709240801: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650531, 'pterostilbene.com', 2, 2, 'Health', 34, 5);
201709240801: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650532, 'thediabetescouncil.com', 2, 2, 'Health', 34, 5);
201709240802: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650533, 'greenprophet.com', 2, 2, 'News', 21, 5);
201709240802: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650534, 'myhealthblog.org', 2, 2, 'Health', 34, 5);
201709240850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650535, 'wallner-group.de', 2, 2, 'Shopping', 26, 5);
201709240852: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650536, 'wallner-shop.eu', 2, 2, 'Shopping', 26, 5);
201709240852: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650537, 'jtl-software.de', 2, 2, 'Shopping', 26, 5);
201709240854: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650538, 'wallner-shop.de', 2, 2, 'Shopping', 26, 5);
201709240854: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650539, 'real-onlineshop.de', 2, 2, 'Shopping', 26, 5);
201709241046: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650540, 'kosmo.at', 2, 2, 'News', 21, 5);
201709241539: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650541, 'images.spot.im', 3, 2, 'Computer', 13, 5);
201709241540: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650542, 'ably.io', 2, 2, 'Computer', 13, 5);
201709241631: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650543, 'drpeterdobie.com', 2, 2, 'Health', 34, 5);
201709241636: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650544, 'ostermann.eu', 2, 2, 'Shopping', 26, 5);
201709241637: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650545, 'kelkoo.ch', 2, 2, 'Shopping', 26, 5);
201709241739: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650546, 'dynamicyield.com', 2, 2, 'Shopping', 26, 5);
201709241740: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650547, 'home24.ch', 2, 2, 'Shopping', 26, 5);
201709241749: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650548, 'coop.ch', 2, 2, 'Shopping', 26, 5);
201709241749: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650549, 'fust.ch', 2, 2, 'Shopping', 26, 5);
201709241751: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650550, 'bauundhobby.ch', 2, 2, 'Shopping', 26, 5);
201709241753: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650551, 'obi.ch', 2, 2, 'Shopping', 26, 5);
201709241858: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650552, 'supersonic.com', 2, 2, 'Ads', 11, 5);
201709241918: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650553, 'howtogrowmarijuana.com', 2, 2, 'Business', 7, 5);
201709241918: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650554, 'agriculturesolutions.com', 2, 2, 'Business', 7, 5);
201709242005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650555, 'static-cl.neuronation.de', 3, 2, 'Computer', 13, 5);
201709242013: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650556, 'beschlag-paul.de', 2, 2, 'Shopping', 26, 5);
201709242013: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650557, 'kp-holzshop.de', 2, 2, 'Shopping', 26, 5);
201709242026: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650558, 'mattel.com', 2, 2, 'Games', 17, 5);
201709242028: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650559, 'slavorum.org', 2, 2, 'News', 21, 5);
201709242029: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650560, 'sputniknews.com', 2, 2, 'News', 21, 5);
201709242029: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650561, 'ifairer.com', 2, 2, 'News', 21, 5);
